x,y,prediction,confidence
00448,01008,EC,0.80555
00560,00896,EC,0.98598
00560,01008,EC,0.78528
00560,01120,EC,0.91267
00560,01344,LGSC,0.55728
00560,01456,EC,0.82355
00560,01568,EC,0.70292
00560,01680,EC,0.92459
00560,01792,EC,0.93733
00560,01904,EC,0.90887
00560,02016,EC,0.89427
00560,02128,EC,0.53373
00672,00784,EC,0.89186
00672,00896,EC,0.96349
00672,01008,EC,0.83016
00672,01120,EC,0.88814
00672,01232,EC,0.97580
00672,01344,EC,0.71505
00672,01456,EC,0.80183
00672,01568,EC,0.88593
00672,01680,EC,0.83198
00672,01792,EC,0.88239
00672,01904,LGSC,0.64418
00672,02016,EC,0.96212
00672,02128,EC,0.61071
00672,02240,EC,0.51131
00672,02352,EC,0.87769
00784,00672,EC,0.59832
00784,00784,HGSC,0.53199
00784,00896,EC,0.95131
00784,01008,EC,0.81694
00784,01120,HGSC,0.52935
00784,01232,EC,0.91513
00784,01344,HGSC,0.98973
00784,01456,HGSC,0.99799
00784,01568,HGSC,0.86704
00784,01680,EC,0.88361
00784,01792,EC,0.64712
00784,01904,EC,0.74707
00784,02016,HGSC,0.54258
00784,02128,HGSC,0.86169
00784,02240,HGSC,0.50487
00784,02352,EC,0.63825
00784,02464,HGSC,0.90518
00784,02576,EC,0.60267
00896,00560,HGSC,0.45597
00896,00672,HGSC,0.85305
00896,00784,HGSC,0.76519
00896,00896,EC,0.97956
00896,01008,EC,0.93692
00896,01120,EC,0.75265
00896,01232,EC,0.83925
00896,01344,HGSC,0.92100
00896,01456,HGSC,0.99849
00896,01568,HGSC,0.93855
00896,01680,EC,0.75351
00896,01792,EC,0.63794
00896,01904,HGSC,0.60867
00896,02016,EC,0.75719
00896,02128,EC,0.88621
00896,02240,LGSC,0.61969
00896,02352,EC,0.54555
00896,02464,EC,0.58928
00896,02576,EC,0.65419
00896,02688,EC,0.89025
00896,02800,EC,0.77081
01008,00448,LGSC,0.47618
01008,00560,HGSC,0.56517
